#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IN_DYNASTY;Is NOT a member of House $DYNASTY|Y$;N'est pas un membre de la Maison $DYNASTY|Y$;Ist KEIN Mitglied von Haus $DYNASTY|Y$;;NO forma parte de la Casa $DYNASTY|Y$;;;;;;;;;x
IN_DYNASTY;Is a member of House $DYNASTY|Y$;Est un membre de la Maison $DYNASTY|Y$;Ist ein Mitglied von Haus $DYNASTY|Y$;;Forma parte de la Casa $DYNASTY|Y$;;;;;;;;;x
REALM_SIZE_LESS;Realm size less than �Y$VAL$�W;Taille du pays plus petite que �Y$VAL$�W;Reichsgr��e weniger als �Y$VAL$�W;;El tama�o del reino es de menos de �Y$VAL$�W;;;;;;;;;x
REALM_SIZE_LEAST;Realm size at least �Y$VAL$�W;Taille du pays plus grande que �Y$VAL$�W;Reichsgr��e mindestens �Y$VAL$�W;;El tama�o del reino es al menos de �Y$VAL$�W;;;;;;;;;x
tut_6a_6;S�royar to the west of Ross seems like a good target. It would be a nice addition to our border, plus his maximum numbers of levy is not very impressive. Click on the province.;S�royar � l'ouest de Ross semble �tre une bonne cible. Ce serait un ajout int�ressant � nos fronti�res, de plus son nombre maximum de troupes n'est pas tr�s impressionant. Cliquez sur sa province.;Soreyar, westlich von Ross, scheint ein gutes Ziel zu sein. Es w�re eine nette Bereicherung f�r Euch und die Gr��e der Armee ist nicht sehr beeindruckend. Klickt die Provinz an.;;S�royarn, al oeste de Ross parece un buen objetivo. Ser�a una bonita incorporaci�n a nuestras fronteras, adem�s su n�mero m�ximo de levas Não da ning�n miedo. Pincha en la provincia.;;;;;;;;;x
tut_6a_10;Now let's send our chancellor out on a secret mission to fabricate claims. Click the fabricate claims button, then click on S�royar to place the chancellor there.;Maintenant envoyons notre chancelier en mission secr�te afin de fabriquer une revendication. Cliquez sur le bouton 'Fabriquer des revendications' ensuite cliquez sur S�royar pour y placer le chancelier.;Nun lasst uns Euren Kanzler auf eine geheime Mission schicken. Klickt zuerst die Schaltfl�che "Anspr�che fingieren" und dann auf Soreyar, um Euren Kanzler zu entsenden.;;Ahora vamos a enviar a nuestro canciller con la  misi�n secreta de crear reclamaciones. Pincha en el bot�n de crear reclamaciones, despu�s selecciona S�royar para enviar all� a tu canciller.;;;;;;;;;x
tut_8b_8;What instigates a Crusade is that the Pope appoints an area that needs to be conquered in the name of the Catholic church. For him to be able to do that, it must currently be held by Muslims or Pagans. When he does this, a special Crusade war will begin which you are able to join by going to the Pope's diplomatic interactions and choosing 'Offer to Join War'.;Une croisade est d�clench�e lorsque le pape d�signe une terre qui doit �tre conquise au nom de l'�glise. Afin de pouvoir le faire, il faut que celle-ci soit sous le contr�le de musulmans ou de pa�ens. Une guerre sp�ciale commence alors et vous pourrez rejoindre celle-ci en allant dans les actions diplomatiques du pape et en choisissant 'Proposer de rejoindre la guerre'.;Um einen Kreuzzug zu beginnen, muss der Papst eine Region ausw�hlen, die im Namen der katholischen Kirche erobert werden soll. Diese Region muss sich derzeit in der Hand von Moslems oder Heiden befinden. Sobald der Papst einen Kreuzzug ausruft, beginnt der eigentliche Krieg, dem Ihr Euch �ber das Diplomatiemen� des Papstes anschlie�en k�nnt.;;Lo que inicia una Cruzada es que el Papa decide que una zona tiene que ser conquistada en nombre de la Iglesia Cat�lica. Para que pueda hacerlo esta debe estar controlada por musulmanes o paganos. Cuando lo hace, comenzar� una guerra de cruzada empezar� y podr�s participar yendo a la pantalla de diplomacia del Papa y eligiendo 'Ofrecerse a entrar en guerra'.;;;;;;;;;x
tut_8b_9;If a Crusade is successful, the ruler who had the biggest impact (highest participation score) on the Catholic side of the war will be considered to have won the Crusade.;Si une croisade est une r�ussite, le dirigeant du camp catholique qui a eu le plus grand impact (le score de participation le plus haut) sera consid�r� comme �tant le vainqueur de la croisade.;Sollte ein Kreuzzug erfolgreich sein, so wird der katholische Herrscher, der den gr��ten Beitrag leistete, zum Sieger erkl�rt.;;Se la Cruzada es exitosa, el gobernante que haya tenido el mayor impacto (mayor puntuaci�n de participaci�n) en el bando cat�lico ser� considerado como el vencedor de la Cruzada.;;;;;;;;;x
tut_8b_10;Should you choose to join the Crusade and manage to be the one that wins the Crusade, you will be given all the land held by the enemy in the Crusade area. You will also get piety and prestige, as well as a Crusader trait.;Dans le cas o� vous choisissez de rejoindre la croisade et r�ussissez � devenir celui qui l'emporte, vous recevrez toutes les terres tenues par l'ennemi dans la zone de la croisade. Vous recevrez aussi de la pi�t� et du prestige, ainsi que le trait 'Crois�'.;Solltet Ihr Euch einem Kreuzzug anschlie�en und diesen sogar gewinnen, so wird Euch alles Land zugesprochen, dass der Feind in der umk�mpften Region besa� Zus�tzlich erhaltet ihr Prestige, Piet�t und die Eigenschaft "�YKreuzritter�!".;;Se decides participar en la Cruzada y consigues ser el vencedor, recibir�s todas las tierras gobernadas por el enemigo en la zona de la Cruzada. Tambi�n ganar�s piedad y prestigio, as� como el rasgo de Cruzado.;;;;;;;;;x
tut_8b_11;Should you join the Crusade but one of the other Catholics wins it, you will not get any land but you will still get piety and prestige, as well as the Crusader trait. Click next to end this part.;Dans le cas o� vous rejoignez la croisade mais que c'est un autre catholique qui la gagne, vous ne recevrez aucune terre mais vous recevrez quand m�me de la pi�t� et du prestige ainsi que le trait 'Crois�'. Cliquez sur suivant pour terminer ce chapitre.;Solltet Ihr Euch einem Kreuzzug anschlie�en, der von einem anderen katholischen Herrscher gewonnen wird, so erhaltet Ihr keinerlei Land, jedoch ebenfalls Prestige, Piet�t und die Eigenschaft "�YKreuzritter�!". Klickt auf "weiter", um diesen Teil des Tutorials zu beenden.;;Se decides participar en la Cruzada pero otro de los participantes es el vencedor, Não recibir�s ni un acre de tierra, pero recibir�s piedad y prestigio, as� como el rasgo Cruzado. Pulsa Próximo para terminar este capitulo.;;;;;;;;;x
tut_8b_4;Religious vassals of Catholic rulers will only give you troops and money if they have a higher opinion of you than they do of the Pope. The easiest way to assure that, is to actually appoint someone to bishop that already likes you. Click the laws tab to see how you can accomplish that.;Les vassaux religieux d'un dirigeant catholique ne vous donneront troupes et argent que s'ils ont une meilleure opinion de vous que du pape. Le meilleur moyen de s'en assurer est en fait de nommer �v�que quelqu'un qui vous aime d�j�. Cliquez sur l'onglet Lois afin de d�couvrir commment accomplir cela.;Religi�se Vasallen eines katholischen Herrschers entrichten diesem nur dann Steuern und Truppen, wenn sie von ihm eine h�here Meinung haben als vom Papst. Die einfachste Methode, um dies sicherzustellen ist es, nur solche Leute zum Bischof zu ernennen, die Euch bereits wohlgesonnen sind. Klickt die Schaltfl�che "Gesetze", um zu erfahren, wie Ihr dies bewerkstelligen k�nnt.;;Los vasallos eclesi�sticos de un gobernante cat�lico s�lo te ayudar�n tropas y dinero Se tienen mejor opini�n sobre ti que sobre el Papa. La mejor forma de asegurarse de ello, es apuntar a alguien que te sea leal como obispo. Mira las leyes para comprobar como hacerlo.;;;;;;;;;x
