#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
IDLE;Idle;�GAttend nos ordres�!;Unt�tig;;holgaz�n;;;;;;;;;x
ISNT_WICKED;Is not wicked;N'est pas une mauvaise personne;Ist nicht ruchlos;;Não es malvado;;;;;;;;;x
IS_WICKED;Is wicked;Est une mauvaise personne;Ist ruchlos;;Es malvado;;;;;;;;;x
ISNT_VIRTOUS;Is not virtuous;N'est pas une personne vertueuse;Ist nicht tugendhaft;;Não es virtuoso;;;;;;;;;x
IS_VIRTOUS;Is virtuous;Est une personne vertueuse;Ist tugendhaft;;Es virtuoso;;;;;;;;;x
ISNT_NEUTRAL;Is not neutral;N'est pas neutre;Ist nicht neutral;;Não es neutral;;;;;;;;;x
IS_NEUTRAL;Is neutral;Est neutre;Ist neutral;;Es neutral;;;;;;;;;x
SM_EFFECT_VOLUME;Effect;Effets;Effekte;;Efecto;;;;;;;;;x
SM_MASTER_VOLUME;Master;Principal;Hauptlautst�rke;;Principal;;;;;;;;;x
SM_MUSIC_VOLUME;Music;Musique;Musik;;M�sica;;;;;;;;;x
SM_DEATH_SOUND;Death Sounds;Sons des d�c�s;Sterbeger�usche;;Sonidos de Muerte;;;;;;;;;x
ReapersDLC;The Reaper's Due;Notre d� � la Faucheuse (The Reaper's Due);Reaper's Due;;The Reaper's Due (El trabajo del Segador);;;;;;;;;x
INSULT_OCCULTIST;occultist;vil[Root.Get_E] occultiste;Okkultist[Root.GetinFemale];;ocultista;;;;;;;;;x #noun - male female - mystic
INSULT_CORRUPT;corrupt;d�prav�[Root.Get_E];korrupte;;corrupto;;;;;;;;;x # female - (bad_priest)
release_tributary;Release Tributary;Lib�rer le pays tributaire;Tributpflichtiges Reich entlassen;;Liberar tributario;;;;;;;;;x
release_tributary_desc;You can choose to stop protecting Tributary Realms sworn to you. Doing so will hurt your prestige, but will make you able to attack them again;Vous pouvez choisir de ne plus prot�ger un de vos pays tributaires. Le faire diminuera votre prestige, mais il sera possible de l'attaquer de nouveau.;Ihr k�nnt den Schutz von tributpflichtigen Reichen, die Euch die Treue geschworen haben, einstellen. Dadurch verliert Ihr zwar an Prestige, Ihr k�nnt sie dann jedoch wieder angreifen.;;Puedes elegir dejar de proteger los reinos tributarios que te juraron lealtad. Hacerlo da�ar� tu prestigio pero te permitir� volver a atacarlos.;;;;;;;;;x
employ_court_physician;Recruit Court Physician;Embaucher un physicien de la Cour;Hofarzt anheuern;;Contratar M�dico de la corte;;;;;;;;;x
employ_court_physician_desc;Send out messengers in order to find a candidate for the position of �YCourt Physician�!. You will likely have to pay the candidate in order to entice them to your court. If you already have a �YCourt Physician�! and choose to employ a new one, the old one will be resigned from his or her post.;Envoyer des messagers afin de trouver un candidat pour le poste de �Yphysicien de la Cour�!. Vous aurez tr�s probablement � payer le candidat afin qu'il rejoigne votre Cour. Si vous en avez d�j� un et choisissez d'en employer un nouveau, l'ancien perdra son poste.;Sendet Boten aus, um einen Anw�rter f�r die Stelle des �YHofarztes�! zu finden. Ihr m�sst den Anw�rter vermutlich bezahlen, um ihn dazu zu bewegen, an Euren Hof zu kommen. Solltet Ihr bereits einen �YHofarzt�! haben und einen neuen einstellen, wird der derzeitige von seinem Posten entlassen.;;Env�as mensajeros para encontrar un candidato al puesto de �YM�dico de la corte�!. Es probable que tengas que pagar al candidato para atraerlo a tu corte. Se ya tienes �YM�dico de la corte�! y eliges contratar a uno nuevo, el Anterior dimitir� de su cargo.;;;;;;;;;x
