#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_sanvicente;San Vicente;San Vicente;San Vicente;;San Vicente;;;;;;;;;x
WOE;Woe!;Malheur�!;Oh weh!;;�Ay!;;;;;;;;;x
UNIT_MORALE_EFFECT;Troops gets $PERC$ morale.\n;Les troupes b�n�ficient de $PERC$ en moral.\n;Truppen erhalten $PERC$ Moral.\n;;Los soldados logran $PERC$ moral.\n;;;;;;;;;x
UNIT_REINFORCE_EFFECT;Commanded troops are reinforced by $PERC$.\n;Les troupes command�es obtiennent $PERC$ de renforts.\n;Befehligte Truppen werden um $PERC$ verst�rkt.\n;;Los soldados comandados son reforzados por $PERC$.\n;;;;;;;;;x
UNIT_INVERTREINFORCE_EFFECT;$PERC$ of commanded troops are killed.\n;$PERC$ des troupes command�es sont �limin�es.\n;$PERC$ der befehligten Truppen sind gefallen.\n;;$PERC$ de los soldados comandados es asesinado.\n;;;;;;;;;x
TRIGGER_LEADER;Leader;;Anf�hrer;;;;;;;;;;;x
opinion_father_child;Father;P�re;Vater;;Padre;Padre;;;;;;;;x
opinion_mother_of_child;My Child;Mon enfant;Mein Kind;;Mi Filho;;;;;;;;;x
COUNCIL;Council;Conseil;Rat;;Consejo;;;;;;;;;x
BM_CHARLEMAGNE_ERA;Early Middle Ages;Haut Moyen �ge;Fr�hmittelalter;;Temprana Edad Media;;;;;;;;;x
BM_CHARLEMAGNE_ERA_INFO;The Early Middle Ages started with the fall of the Western Roman Empire in the early 5th century. The earlier part of this era saw the great Germanic and Slavic migrations across Europe, with peoples such as the Goths and Lombards settling in Southern Europe, the Franks settling in Gaul and Saxons crossing the sea and settling in Britain. The Eastern Roman Empire was violently shaken by the pressure from the Goths and Avars, and fought bitterly with the ancient Persian enemy. The rise of Islam saw the Arabs conquering immense amounts of territory in the Middle East and North Africa, and in India several great dynasties vied for dominance, with the Rashtrakutas rising towards the end of the 8th century. In the steppes, the Khazars grew in power, and in Scandinavia things were about to change in a way that was to affect the entire continent...;Le haut Moyen �ge commence avec la chute de l'Empire romain d'Occident � la fin du Ve si�cle. Cette p�riode s'ouvre avec les grandes migrations germaniques et slaves qui traversent l'Europe, et avec l'installation de peuples tels les Goths et les Lombards dans le Sud. Les Francs, eux, s'installent en Gaule et les Saxons traversent la mer et s'installent sur l'�le de Bretagne. L'Empire romain d'Orient est violemment �branl� par les attaques des Goths et des Avars, et affronte son vieil ennemi perse dans une lutte sanglante. La mont�e de l'islam voit les Arabes d�ferler sur d'immenses territoires du Moyen-Orient et d'Afrique du Nord, tandis qu'en Inde, plusieurs grandes dynasties luttent pour asseoir leur domination. Dans les steppes, les Khazars gagnent en puissance et en Scandinavie, de grands changements se pr�parent qui vont toucher tout le continent.;Das Fr�hmittelalter beginnt mit dem Fall Westroms zu Beginn des 5. Jahrhunderts. In seine fr�he Phase fallen die Wanderungen der germanischen und slawischen St�mme durch Europa, in deren Folge sich Goten und Lombarden in S�deuropa ansiedelten, w�hrend die Franken sich in Gallien niederlie�en und die Sachsen �ber das Meer nach England wanderten. Der �stliche Teil des R�mischen Reiches erzitterte unter dem Druck der Goten und Awaren und k�mpfte einen erbitterten Krieg gegen seinen alten Feind Persien. Der Aufstieg des Islam f�hrte zu weitreichenden Eroberungen der Araber im Nahen Osten und in Nordafrika, w�hrend in Indien mehrere m�chtige Dynastien um die Vorherrschaft stritten, wobei gegen Ende des 8. Jh. die Dynastie der Rashtrakuta zu Bedeutung gelangte. In den Steppen erlebten die Khasaren einen Aufschwung und in Skandinavien fand eine Entwicklung statt, die den ganzen europ�ischen Kontinent beeinflussen sollte...;;La Temprana Edad Media se inici� con la ca�da del Imperio romano de Occidente a principios del siglo V. Al inicio de esta �poca tuvieron lugar las grandes migraciones germ�nicas y eslavas a trav�s de Europa, con pueblos como los godos y los lombardos estableci�ndose en el sur de Europa, los francos asent�ndose en la Galia y los sajones cruzando el mar y situ�ndose en la Breta�a. El Imperio romano de Oriente fue violentamente sacudido por la presi�n de godos y �varos, y lucharon implacablemente con el antiguo enemigo persa. El auge del islam vio c�mo los �rabes conquistaban enormes extensiones de territorio en Oriente Medio y norte de �frica, y varias dinast�as compitieron por el dominio de la India, donde los Rashtrakutas se hicieron con el poder a finales del siglo VIII. En las estepas, los j�zaros acumularon poder, y en Escandinavia  las cosas iban a cambiar de una manera que iba a afectar el continente entero...;;;;;;;;;x
BM_THE_OLD_GODS_ERA;Viking Age;L'�ge des Vikings;Wikingerzeitalter;;�poca Vikinga;;;;;;;;;x
